CustomerID,recency,frequency,monetary
14598.0,3998,50,221
13419.0,4017,16,221
16392.0,4223,45,221
14960.0,3962,27,221
13382.0,4234,15,222
15897.0,4148,24,222
13926.0,3977,11,223
16753.0,4012,34,223
14929.0,3986,11,223
17534.0,4007,9,223
16471.0,4228,13,223
15637.0,4006,15,223
18101.0,3965,41,223
15175.0,4025,23,224
17171.0,4243,16,224
14052.0,3973,56,225
17789.0,4235,14,225
16690.0,4026,12,225
14357.0,3997,41,225
14624.0,4011,13,225
16587.0,4186,13,225
16315.0,4284,14,226
16619.0,4217,14,226
16777.0,4034,50,226
17212.0,4207,4,226
17572.0,4025,12,226
14569.0,3955,12,227
17347.0,4040,1,228
13070.0,4146,9,228
13712.0,4200,10,228
13146.0,3980,17,228
16527.0,4035,14,228
14793.0,3975,14,228
17969.0,4120,14,228
13474.0,4190,64,229
15528.0,4208,26,229
13008.0,4277,14,229
13960.0,3975,12,230
15866.0,4055,45,230
18030.0,3958,9,230
13786.0,4321,7,230
16445.0,3987,63,230
16926.0,4325,14,230
16641.0,4059,12,231
15393.0,3970,12,231
16117.0,4143,30,232
18213.0,4190,15,232
13678.0,4105,16,232
15483.0,4115,88,233
16302.0,4080,11,233
14995.0,3992,61,233
13348.0,4018,14,233
16583.0,4327,14,233
15462.0,4048,11,234
17060.0,4220,5,234
14473.0,4028,7,234
16961.0,4070,14,234
18110.0,3973,46,236
16026.0,3997,32,236
13187.0,4291,37,236
17877.0,4124,12,237
15457.0,4216,58,237
14586.0,4230,19,237
15850.0,3973,97,238
17181.0,4011,23,239
15690.0,3958,19,239
13570.0,4197,27,239
16756.0,4168,13,239
17684.0,3997,15,239
15286.0,4003,3,240
17256.0,4061,16,240
15598.0,4007,14,240
13565.0,3973,38,240
14523.0,4062,12,241
16427.0,4217,9,241
15776.0,4087,18,241
16215.0,4034,14,242
17339.0,4048,9,243
14647.0,4155,30,243
17908.0,4327,58,243
13886.0,4025,16,243
18193.0,4119,16,243
15634.0,3971,15,243
16793.0,4011,16,243
13103.0,3993,8,243
16601.0,3994,31,244
17925.0,4326,1,244
16528.0,3957,17,244
17892.0,4010,28,244
15118.0,4088,1,244
16778.0,4028,16,245
17771.0,4010,54,245
15783.0,3964,14,246
17278.0,4195,15,246
14658.0,3959,29,247
13349.0,3964,16,247
13592.0,3989,16,247
18072.0,4139,18,247
17051.0,4148,43,247
18212.0,4280,43,248
17111.0,4001,30,248
13061.0,4026,10,248
16510.0,4326,13,248
15097.0,3958,25,248
16124.0,4271,11,249
17456.0,4319,17,249
18005.0,3957,60,249
13207.0,3969,8,250
15510.0,4284,1,250
16596.0,3969,12,250
17303.0,4315,53,250
17155.0,3971,20,251
16976.0,4221,2,251
16024.0,3966,64,251
13512.0,4214,15,251
16836.0,3993,11,251
14501.0,4137,10,251
16330.0,3971,39,251
13404.0,3955,11,252
15346.0,4286,17,252
17860.0,4322,58,252
13711.0,4172,13,252
15035.0,4043,27,252
13645.0,4074,5,252
15759.0,4172,7,253
14765.0,3983,39,254
15689.0,4073,9,254
15261.0,4089,19,254
14881.0,3973,17,255
14761.0,4012,11,255
16226.0,4157,8,255
15277.0,4000,12,255
16048.0,4327,8,256
17896.0,3977,2,256
13806.0,4017,10,256
14375.0,4139,75,257
18009.0,4189,32,257
13227.0,4155,9,257
13626.0,4206,19,257
13277.0,3969,8,258
15577.0,4105,39,258
15143.0,4179,14,259
13127.0,4031,15,259
17125.0,4004,40,259
16447.0,4089,36,259
13189.0,3972,29,260
14053.0,4078,4,260
15014.0,3997,35,260
17385.0,3968,47,261
16936.0,3979,57,262
17194.0,4227,29,262
16413.0,4010,31,262
15894.0,4207,41,263
14452.0,3964,62,264
15912.0,4132,19,264
13973.0,4241,11,264
14068.0,4274,24,265
15019.0,4220,70,265
14423.0,4172,3,265
17430.0,3986,14,265
14863.0,3983,11,266
12962.0,3961,16,266
16451.0,4041,14,266
15119.0,4199,14,266
15320.0,3998,36,267
17708.0,4141,35,267
17550.0,4151,42,267
15408.0,4218,34,267
15517.0,4187,27,267
14727.0,4228,10,268
17011.0,3984,15,270
13533.0,4136,76,270
13242.0,4066,13,270
14520.0,3955,4,270
15774.0,4022,25,270
17767.0,3969,21,271
17496.0,4312,10,271
18108.0,4208,17,271
13058.0,3978,8,271
13837.0,4165,19,271
14816.0,4151,4,271
17254.0,3958,112,272
14819.0,4018,13,272
13917.0,4003,18,272
16727.0,4318,46,272
17498.0,4029,17,272
16313.0,3957,16,274
14512.0,4141,23,275
13272.0,3985,15,276
16883.0,4141,38,276
14508.0,3976,57,276
14908.0,4028,9,277
13803.0,4209,17,277
17968.0,4327,85,277
15355.0,3983,14,277
17786.0,4039,72,278
14764.0,4000,6,278
15556.0,3978,31,279
14975.0,4011,11,279
14480.0,3965,13,279
16149.0,3958,18,280
14242.0,4188,16,280
13606.0,3983,43,280
16557.0,3978,11,281
16848.0,4006,14,281
17403.0,3990,33,281
13177.0,4018,17,282
17247.0,3969,55,282
14350.0,4228,18,282
13754.0,4105,12,282
18270.0,3992,11,283
17694.0,4095,15,283
17251.0,4316,39,283
13439.0,4209,54,283
17783.0,4026,67,283
13121.0,4223,50,283
18190.0,4146,15,284
16429.0,4060,2,284
16555.0,3989,17,285
14660.0,4040,30,285
17636.0,3973,20,285
13760.0,4008,57,286
17080.0,3976,8,287
16432.0,4018,8,287
17760.0,3975,25,287
16808.0,4053,23,288
15396.0,4066,14,288
17501.0,4174,18,288
17977.0,3983,21,288
17464.0,4112,9,289
16897.0,4253,37,289
14162.0,4127,25,289
14784.0,3980,15,289
16125.0,4321,13,289
14549.0,4265,56,289
14953.0,3979,55,289
15279.0,4308,19,290
17081.0,3979,64,290
17691.0,4312,19,290
16526.0,4125,15,290
14947.0,4026,14,290
16648.0,3996,19,290
13544.0,3993,87,291
14656.0,4123,80,291
13449.0,3977,19,291
13502.0,3970,18,291
15545.0,4008,81,292
13259.0,4015,87,292
16721.0,4216,37,292
17163.0,3975,5,293
12829.0,4290,11,293
13573.0,4004,26,294
15732.0,4166,14,294
16998.0,4103,4,295
13504.0,4018,22,295
13751.0,4242,9,296
13441.0,4045,13,296
14985.0,4152,87,296
15857.0,3972,14,296
15154.0,4029,85,296
13708.0,4225,51,296
17531.0,4144,14,296
17824.0,4005,13,298
12881.0,4229,7,298
17124.0,4139,32,298
15609.0,4138,16,298
17255.0,3994,78,298
17678.0,4217,16,298
16402.0,4218,60,299
18215.0,4043,13,299
13304.0,4305,21,300
15254.0,4081,18,300
18053.0,4024,20,300
16430.0,4011,6,300
14762.0,4217,21,300
17978.0,4319,12,300
16479.0,3964,35,300
13479.0,4154,15,300
13745.0,4116,25,300
15148.0,3964,20,301
15667.0,3993,13,301
16715.0,4032,19,301
15623.0,4095,19,301
16297.0,4222,20,301
17094.0,4276,14,301
16425.0,4256,21,302
14248.0,4272,8,302
15054.0,3966,114,302
17506.0,4029,14,302
16104.0,4015,29,302
16292.0,4075,17,302
18165.0,4131,10,302
17732.0,4326,18,303
16400.0,4048,29,303
15060.0,3962,121,303
17433.0,4042,54,303
13083.0,3958,18,303
18185.0,4203,17,304
15163.0,3972,29,304
17941.0,4084,2,304
16217.0,4189,15,304
16181.0,4027,11,305
16796.0,4043,18,305
18220.0,4180,2,305
13863.0,4201,20,305
15219.0,4130,9,305
13045.0,4053,18,305
13667.0,4103,87,305
17176.0,4155,15,306
18059.0,3977,19,306
16668.0,3969,20,306
17551.0,4313,43,306
13762.0,4172,7,306
13718.0,4200,12,306
15087.0,4235,15,306
15659.0,3997,11,306
13060.0,4207,15,307
14915.0,4045,12,307
13466.0,4138,17,307
13142.0,3973,23,307
17334.0,4256,11,307
13529.0,4032,15,307
15973.0,4320,4,307
13395.0,4139,21,307
16123.0,4005,16,307
13932.0,4248,16,307
17120.0,4187,18,307
13699.0,4109,14,308
13369.0,4319,14,308
16956.0,3971,16,308
15010.0,3989,20,308
17510.0,3978,20,308
17604.0,4171,63,309
14339.0,4196,14,309
16810.0,4146,15,309
15661.0,4271,5,309
12884.0,4042,7,309
14847.0,4102,13,309
15699.0,3971,18,309
13787.0,4029,31,309
15308.0,4228,19,310
14924.0,4199,10,310
14311.0,4196,20,310
17266.0,3956,80,310
15185.0,4024,21,310
13990.0,4167,16,311
17912.0,4264,38,311
12852.0,4248,17,311
16450.0,4103,11,311
13897.0,4004,17,311
15326.0,4287,29,311
16781.0,4326,17,311
17854.0,4139,15,311
14327.0,4117,12,311
14142.0,4327,22,311
14951.0,4033,20,311
15318.0,3957,33,312
12834.0,4236,18,312
17362.0,4193,35,312
17070.0,4068,64,312
13845.0,4018,9,312
14729.0,4327,71,313
16582.0,4067,6,313
13484.0,4195,8,313
17237.0,3965,19,314
16193.0,4190,19,314
15970.0,4257,11,314
16227.0,4179,6,314
15766.0,4018,11,315
16091.0,4108,18,315
15204.0,4311,9,316
16473.0,4118,18,316
13494.0,4265,18,316
15243.0,4028,22,316
17458.0,3969,54,316
14479.0,4207,18,316
15385.0,3994,12,316
16761.0,4050,13,316
15101.0,3962,8,317
17267.0,4081,38,317
15257.0,4237,7,317
17172.0,4032,15,317
16386.0,3982,88,317
14703.0,3968,22,318
17229.0,4050,47,318
18066.0,4029,10,318
17248.0,4074,69,318
16674.0,4008,98,319
16967.0,4143,21,319
15107.0,4265,17,319
17157.0,3961,13,319
13986.0,3971,13,320
14622.0,4138,21,320
18117.0,3979,74,320
16096.0,4218,12,320
14484.0,4004,14,321
15236.0,4252,15,321
14823.0,4134,70,321
14424.0,3971,1,322
16342.0,4029,15,322
13955.0,4108,33,322
15224.0,4312,14,322
16627.0,4033,20,322
16739.0,4130,13,323
15675.0,4035,21,323
17793.0,3979,58,323
16685.0,4015,62,324
13801.0,4020,23,324
18261.0,3997,21,324
15597.0,3989,22,324
14555.0,4011,21,324
15944.0,4230,6,325
12844.0,3983,52,325
16830.0,3992,23,325
14850.0,4265,21,325
16071.0,3998,21,326
17715.0,4154,1,326
14987.0,3969,4,326
15363.0,4326,16,326
16322.0,3955,37,326
15314.0,4153,24,327
16366.0,3972,18,327
14870.0,4215,13,327
14024.0,4075,16,327
14012.0,4231,11,328
16855.0,3977,19,328
14206.0,4193,20,328
14747.0,4203,18,328
16318.0,3989,19,328
15213.0,4272,24,328
13239.0,4215,22,329
17866.0,4096,9,329
14716.0,3997,55,329
12953.0,3963,17,329
17615.0,4084,14,329
15153.0,3985,22,329
17154.0,4029,23,329
17862.0,4277,11,330
13706.0,4256,20,330
16593.0,4004,27,330
15130.0,4123,22,330
14517.0,3987,18,330
15714.0,3965,35,330
16177.0,4004,15,331
16478.0,3979,17,331
16030.0,4263,29,331
15210.0,4179,20,331
12891.0,4139,3,331
14902.0,3979,20,332
16850.0,4287,19,332
16803.0,4019,24,332
13904.0,3991,26,332
13216.0,4221,5,333
13727.0,3982,20,333
